D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\bin\Debug\RC_Charter2WPF.exe.config
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\bin\Debug\RC_Charter2WPF.exe
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\bin\Debug\RC_Charter2WPF.pdb
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\RC_Charter2WPF.csprojAssemblyReference.cache
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\MainWindow.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\NavBar.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\App.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\GeneratedInternalTypeHelper.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\RC_Charter2WPF_MarkupCompile.cache
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\RC_Charter2WPF_MarkupCompile.lref
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\MainWindow.baml
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\NavBar.baml
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\RC_Charter2WPF.g.resources
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\RC_Charter2WPF.Properties.Resources.resources
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\RC_Charter2WPF.csproj.GenerateResource.cache
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\RC_Charter2WPF.csproj.CoreCompileInputs.cache
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\RC_Charter2WPF.exe
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\RC_Charter2WPF.pdb
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\Views\CustomerView.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\Views\CustomerView.baml
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\Views\EmployeeView.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\Views\EmployeeView.baml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\RC_Charter2WPF.csprojAssemblyReference.cache
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\MainWindow.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\CustomerView.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\EmployeeView.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\CustomerList.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\NavBar.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\App.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\GeneratedInternalTypeHelper.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\RC_Charter2WPF_MarkupCompile.cache
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\RC_Charter2WPF_MarkupCompile.lref
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\RC_Charter2WPF.exe
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\RC_Charter2WPF.pdb
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\RC_Charter2WPF.exe.config
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\RC_Charter2WPF.exe
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\RC_Charter2WPF.pdb
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\CommonServiceLocator.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\GalaSoft.MvvmLight.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\GalaSoft.MvvmLight.Extras.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\GalaSoft.MvvmLight.Platform.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\RC Charter2.exe
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\System.Windows.Interactivity.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\Microsoft.EntityFrameworkCore.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\Microsoft.EntityFrameworkCore.Relational.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\netstandard.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\Microsoft.Extensions.Logging.Abstractions.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\Microsoft.Extensions.Caching.Abstractions.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\System.Interactive.Async.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\Remotion.Linq.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\System.Collections.Immutable.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\System.Diagnostics.DiagnosticSource.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\Microsoft.Extensions.DependencyInjection.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\Microsoft.Extensions.Caching.Memory.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\Microsoft.Extensions.Logging.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\System.Data.SqlClient.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\Microsoft.Extensions.Primitives.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\Microsoft.Extensions.Options.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\System.Memory.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\System.Numerics.Vectors.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\System.Buffers.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\RC Charter2.pdb
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\RC Charter2.exe.config
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\GalaSoft.MvvmLight.pdb
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\GalaSoft.MvvmLight.xml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\GalaSoft.MvvmLight.Extras.pdb
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\GalaSoft.MvvmLight.Extras.xml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\GalaSoft.MvvmLight.Platform.pdb
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\GalaSoft.MvvmLight.Platform.xml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\Microsoft.EntityFrameworkCore.xml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\Microsoft.EntityFrameworkCore.Relational.xml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\Microsoft.EntityFrameworkCore.SqlServer.xml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.xml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\Microsoft.Extensions.Logging.Abstractions.xml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\Microsoft.Extensions.Caching.Abstractions.xml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\System.Interactive.Async.xml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\Remotion.Linq.xml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\Microsoft.EntityFrameworkCore.Abstractions.xml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\System.Collections.Immutable.xml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\System.Diagnostics.DiagnosticSource.xml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\Microsoft.Extensions.DependencyInjection.xml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\Microsoft.Extensions.Caching.Memory.xml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\Microsoft.Extensions.Logging.xml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.xml
